2,264.8,DKzFw_i6Ffg,265.14285714285717,-0.1,0.0,0.0,,
3,276.6628125,Y6zAT15vaFk,275.952,-0.3,0.0,0.0,,
4,236.09466666666665,mbJ9D_p3p24,217.05599999999998,0.5,0.0,0.0,,
5,256.9404166666667,,,,,,NpsvBvwRuf0,
6,170.46666666666667,,,,,,QurVLnYoFqo,
7,218.62515,,,,,,50JtpsgyQF4,
8,227.73333333333332,,,,,,HF03S-1mVR8,
10,314.23225,,,,,,s08jD3E6Mpg,
11,222.0668125,,,,,,bbC_8YrU3D4,
12,262.32166666666666,,,,,,ypGNk8AUTVg,
13,198.13879166666663,,,,,,00CUaIoO5w4,
14,248.26775,,,,,,BdpJh_zc6k8,
15,281.84,,,,,,X1jKDc7udrw,
16,301.1135,,,,,,m4KKngS5oTY,
18,287.503625,,,,,,_mPa_6c87gE NbECsS_EvRM,
19,218.93225,,,,,,ZVY7eGwKD4U,
20,178.3640625,,,,,,bXvMJzgP1OQ,
21,383.2685833333333,,,,,,VVR29npkZss,
22,295.73225,,,,,,t4_SpFgbwY4,
23,193.257075,,,,,,zjPu_budyEk,
24,202.91920833333333,,,,,,a3EkrFdLSsg rY6IWNkGjA0 NgL8HT0a_Gg iNTRtSJlbiM,
26,314.56655,roUZ-P-BzIQ,353.112,-0.1,0,0,,YWshL0Vxiso PZSoa38AkyY ApUwm6XsuCE -NAPn1MOEIw 6bITHU0srt4 XoiEkEuCWog mxmd9KOAr-U hzzyCDMaa3s
27,278.53333333333336,,,,,,pAc5PYiWJlA,
28,501.8644375,,,,,,mC0J8S59GEE,
29,274.0245,,,,,,cmfUhEXAYWQ,
30,155.1412,,,,,,qa5O8pnR1C0 cKmS9bYUAdY,
31,143.3861,,,,,,6_bBIgtS-W8,
32,197.4595625,,,,,,WrGrnQALzao,
34,170.3444375,,,,,,XdENbPIp1EI RD_hup5w-e8 PgWHf5uJDoI,
35,292.64975,,,,,,PhbuXCpF_uc,
36,180.689,,,,,,LBF1aXLTroQ 8ifIcublKcw eFCTip9otKg a1jOaSqaKMs 7AgtWa7qLo4 Ibt1VpbzoEg 0-tP32rLO-A 4nE4yZfjA-0 qYX3OUAPsrA -CU3Mq-Qr9I kf6DkBahwRM,
37,383.0334375,,,,,,1lMNdvETaa0,
38,137.58695,,,,,,qx8QKlE6jMk P7m-Kenqhpk GHq0rKYKcn0,
39,196.44083333333333,,,,,,gdhqkHm5P6A,
40,142.579525,,,,,,ZL7WYCpu6pw PYOSKYWg-5E 1_iDgjDEN7w JyKtuiXlmNo GA6CoiwuInU qSeXgt8eubg bGHM6DSAgiA XQO4R3hhkOg GlZJRXJTX_k hEp1G3bPZGM HXcokAJGlCw,
42,257.9069375,,,,,,n6dyKbxC09o m-YyipjNlqU SYfHBmzC12o,
43,153.9657,,,,,,8yOjCL4Ungg,
44,337.423625,,,,,,BQNb0DSk9xk,
45,174.13225,,,,,,3DCmcZwV15k,
46,139.023625,,,,,,QLyUBHh2-bY S9E1-wCUDOQ,
47,205.4530625,,,,,,Um4yfX33EZc,
48,173.2963,,,,,,C46DHQ5Tc_8,
50,189.9102,,,,,,N0qsFutgWB4 xYcoUhjBSiE uYGWkRmadkU pDGjtJ658YY gs1Gv6GFAqE rk8bEbmwOh0 y1TyX04J00c AU_PuF59E5g AjLuenrAsbE bQDEZOCqrc0 pZXXVBEi0LQ,
51,243.85305,,,,,,zLAmxoX_P8U,
52,132.80655,,,,,,JSWqyKIEOa4 Qpq5kw0evJE,
53,275.2,,,,,,YmQbBNf6Mnc,
54,178.33795,,,,,,QjX68RsQwzg K6xnqQvrJk4 WBHC69ZnqC8 BloMA_AVJtg RKwLkBsr_8A k0CJwbayisw 3LCPHlFqmH0 zfR0IKFRvdw,
